10:43:17  R -> NMEA GPGLL,  Size  29,  'Geographic Position - Latitude/Longitude'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> NMEA GPVTG,  Size  21,  'Course Over Ground and Ground Speed'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-ACK,  Size  10,  'Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
10:43:18  R -> UBX ACK-NAK,  Size  10,  'Not Acknowledged'
